ID,vector,Nearest Neighbors,Linear SVM,Decision Tree,Random Forest,Neural Net,Logistic Regression,Gradient Boosting,Linear Discrimiant
172,"[[-0.37026875  0.03091411  0.62527665 -0.36184057 -0.24652369 -0.41322197
  -0.25288222  0.          0.          1.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.          0.          1.          0.          0.          1.
   0.          0.          1.          0.          0.          1.
   1.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          1.          0.
   0.          0.          1.          0.        ]]",0,0,0,0,0,0,0,0
173,"[[ 0.47655316  0.27514548  1.46675345  1.22336456  0.72506244 -0.41322197
  -0.25288222  0.          1.          0.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.          1.          0.          0.          0.          0.
   1.          0.          1.          0.          1.          0.
   1.          0.          0.          0.          0.          0.
   0.          1.          0.          0.          0.          0.
   0.          0.          0.          1.        ]]",1,1,1,1,1,1,1,1
174,"[[-0.5584514  -0.09103677 -1.29809889 -0.22974015 -0.57038574  0.45242614
   2.77235737  0.          1.          0.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.          1.          0.          0.          0.          0.
   1.          0.          1.          0.          1.          0.
   1.          0.          0.          0.          0.          0.
   0.          0.          1.          0.          0.          0.
   0.          0.          0.          1.        ]]",0,1,0,1,1,1,1,1
175,"[[-1.31118199  0.46795972  0.98590957 -0.35018465 -0.57038574  3.46726954
   0.17929487  0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          1.
   0.          0.          0.          1.          0.          0.
   0.          1.          1.          0.          0.          1.
   1.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          1.          0.
   0.          0.          0.          1.        ]]",1,1,0,1,1,1,1,1
176,"[[-0.08799478 -0.35306638  1.34654248 -0.28801975 -0.57038574 -0.41322197
  -0.25288222  0.          0.          0.          0.          0.
   1.          0.          0.          0.          0.          0.
   0.          1.          0.          0.          0.          0.
   0.          1.          1.          0.          0.          1.
   1.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          1.          0.
   0.          0.          1.          0.        ]]",0,0,0,0,0,0,0,0
177,"[[ 0.19427919 -0.52643439  1.46675345  1.89163731  1.37278653 -0.41322197
  -0.25288222  0.          0.          0.          0.          0.
   0.          0.          0.          1.          0.          0.
   0.          0.          1.          0.          0.          0.
   1.          0.          1.          0.          0.          1.
   1.          0.          0.          0.          0.          0.
   0.          1.          0.          0.          0.          0.
   0.          0.          0.          1.        ]]",1,1,1,1,1,1,1,1
178,"[[1.7938317  3.15219758 0.8656986  0.04611663 0.07733835 1.43747398
  0.17929487 0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         1.
  0.         0.         1.         0.         0.         0.
  1.         0.         1.         0.         1.         0.
  1.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  1.         0.         0.         1.        ]]",0,1,0,1,0,1,0,0
179,"[[ 0.19427919 -0.34647444 -0.57683306 -0.67655042  1.37278653 -0.41322197
  -0.25288222  0.          0.          0.          0.          0.
   0.          0.          1.          0.          0.          0.
   0.          0.          1.          0.          0.          0.
   0.          1.          0.          1.          0.          1.
   1.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          1.          0.
   0.          0.          1.          0.        ]]",0,0,0,0,0,0,0,0
180,"[[-0.27617743  0.43631841  0.50506568 -0.91743943  2.99209676 -0.41322197
  -0.25288222  0.          0.          1.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.          0.          1.          0.          0.          0.
   1.          0.          1.          0.          1.          0.
   1.          0.          0.          0.          0.          0.
   0.          0.          1.          0.          0.          0.
   0.          0.          1.          0.        ]]",0,0,0,0,0,0,0,0
181,"[[-0.74663405 -0.37481978 -0.93746598 -0.06655727 -0.24652369 -0.41322197
  -0.25288222  0.          0.          0.          0.          0.
   1.          0.          0.          0.          0.          0.
   0.          0.          0.          1.          0.          0.
   0.          1.          1.          0.          1.          0.
   1.          0.          0.          0.          0.          0.
   0.          0.          0.          1.          0.          0.
   0.          0.          0.          1.        ]]",0,0,0,1,0,0,0,0
182,"[[-0.5584514  -0.36822784  0.38485471 -0.46674386 -0.57038574 -0.41322197
  -0.25288222  0.          0.          0.          0.          0.
   1.          0.          0.          0.          0.          0.
   0.          0.          1.          0.          0.          0.
   0.          1.          1.          0.          0.          1.
   1.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          1.
   0.          0.          1.          0.        ]]",0,0,0,0,0,0,0,0
183,"[[ 0.47655316 -0.39327721  0.50506568 -0.01216297 -0.57038574  2.93992069
   1.47582612  0.          0.          1.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.          1.          0.          0.          0.          0.
   1.          0.          1.          0.          0.          1.
   1.          0.          1.          0.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.          0.          1.          0.        ]]",0,0,0,0,0,0,0,0
